Course Num,Course Name,Instructor(s),Enrollment,Type,Credit Hrs,Morning,Noon,Afternoon,Monday,Tuesday,Wednesday,Thursday,Friday
L6204-001,Administrative Law,G. Metzger,88,Lecture,4,0,0,1,1,0,0,0,0
L9205-001,Adolescent Representation Clinic,J. Spinak,30,Clinic,7,1,1,1,1,1,1,1,1
L6407-001,Advanced Constitutional Law: 1st Amendment,J. Kessler,65,Lecture,3,1,1,1,0,1,0,0,1
L6202-001,Advanced Corporate Law: Mergers and Acquisitions,E. Talley,41,Lecture,4,1,0,0,1,1,0,1,1
L6428-001,Advanced Criminal Law: Comparative and Theoretical Perspectives,G. Fletcher,70,Lecture,3,0,1,0,1,1,1,0,1
L6581-001,"Advanced Family Law: Pre-Nups, Property Distribution, and Alimony in Divorce",P. Hennessey,30,Lecture,2,1,1,1,0,0,1,1,1
L9259-001,Advanced Immigrants' Rights Clinic,E. Mukherjee,99,Clinic,1,0,1,0,1,0,0,0,0
L6737-001,Advanced Torts,A. Porat,46,Lecture,2,1,1,0,1,1,0,1,0
L6211-001,"African Legal Theory, Law and Development",F. Ssekandi,94,Lecture,3,0,0,1,0,0,1,1,1
L6106-001,American Contract Law,J. Kraus,85,Lecture,3,1,1,0,1,1,1,0,0
L6131-001,American Litigation Practice,J. Safer,60,Simulations,3,1,1,0,0,1,1,0,0
L6125-001,Anthropology and the Law,L. Rosen,30,Lecture,2,1,0,1,1,0,1,0,1
L6293-001,Antitrust and Trade Regulation,T. Wu,50,Lecture,3,0,1,1,1,1,0,0,1
L8190-001,C. Intersectionalities Workshop,K. Crenshaw,30,Colloquia,2,0,0,0,0,1,0,0,1
L9069-001,C. Law and Economics,V. Goldberg,92,Colloquia,1,0,0,1,1,0,1,0,1
L8225-001,C. Law and Finance Theories,"K. Pistor, C. Kaplan",50,Colloquia,2,1,0,0,0,0,0,0,0
L8049-001,C. Legal Theory Workshop,"A. Rapaczynski, J. Greene",90,Colloquia,1,0,1,0,1,1,0,0,0
L8809-001,C. Racial Justice Advocacy Workshop,K. Franke,90,Colloquia,2,0,1,0,0,0,0,0,1
L8372-001,C. Tax Policy,A. Raskolnikov,25,Colloquia,3,0,1,1,1,0,0,0,0
L6101-001,Civil Procedure,O. Johnson,60,Lecture,4,1,1,1,1,1,0,1,0
L6101-002,Civil Procedure,T. Lee,30,Lecture,4,1,1,0,0,1,1,1,1
L6101-003,Civil Procedure,P. Genty,43,Lecture,4,0,0,1,0,0,1,0,0
L6101-004,Civil Procedure,B. Huang,60,Lecture,4,1,0,0,1,0,0,1,0
L6214-001,Civil Rights,K. Crenshaw,39,Lecture,3,1,0,1,1,1,1,0,0
L6392-001,Commercial Finance,R. Mann,65,Lecture,4,1,1,0,1,0,1,1,0
L9131-001,Community Enterprise Clinic,B. Schatz,51,Clinic,7,0,1,1,1,1,0,1,1
L6942-001,Comparative Criminal Procedure,F. Davis,55,Lecture,3,0,0,0,0,0,0,0,1
L6928-001,Complex Deal Structuring: Spin-offs and IPOs,D. Shefter,73,Lecture,3,1,1,1,1,1,0,0,0
L6422-001,Conflict of Laws,H. Monaghan,83,Lecture,3,0,1,0,0,1,0,1,1
L6133-001,Constitutional Law,W. Simon,65,Lecture,4,1,1,1,0,0,0,1,0
L6133-002,Constitutional Law,C. Ponsa,93,Lecture,4,0,0,1,0,1,0,0,0
L6133-003,Constitutional Law,J. Bulman-Pozen,40,Lecture,4,0,0,1,1,1,1,1,1
L6133-004,Constitutional Law,P. Bobbitt,30,Lecture,4,0,0,1,1,1,0,1,1
L6133-005,Constitutional Law,K. Thomas,80,Lecture,4,0,1,0,1,1,0,1,0
L6133-006,Constitutional Law,P. Hamburger,60,Lecture,4,0,1,0,1,0,1,0,0
L6105-001,Contracts,J. Kraus,85,Lecture,4,1,1,1,1,0,1,1,1
L6105-002,Contracts,A. Katz,37,Lecture,4,0,1,0,1,0,0,1,0
L6105-003,Contracts,C. Sanger,80,Lecture,4,0,1,0,1,0,0,0,0
L6105-004,Contracts,E. Talley,85,Lecture,4,0,1,0,1,0,1,1,0
L6105-005,Contracts,V. Goldberg,58,Lecture,4,0,1,0,1,1,1,1,1
L6105-006,Contracts,E. Emens,59,Lecture,4,0,0,1,0,1,1,0,0
L6105-007,Contracts,R. Brooks,70,Lecture,4,1,1,0,0,1,0,0,0
L6341-001,Copyright Law,N. Elkin-Koren,40,Lecture,4,1,1,0,0,1,1,0,0
L6232-001,Corporate Finance,E. Morrison,90,Lecture,3,1,0,0,1,0,0,0,1
L6233-001,Corporate Reorganization and Bankruptcy,"M. Glenn, M. Gerber",90,Lecture,3,1,1,0,0,1,1,1,1
L6231-001,Corporations,J. Armour,65,Lecture,4,0,1,1,1,1,1,1,1
L6231-002,Corporations,J. McCrary,46,Lecture,4,0,1,1,0,1,1,0,0
L6231-003,Corporations,C. Milhaupt,30,Lecture,4,0,1,1,1,0,1,1,0
